# generated by jupyterlite-pyodide-kernel:PyodideLockAddon
altair ==6.2.1
bqplot ==0.13.1
bqscales ==0.3.7
branca ==0.8.2
comm ==0.2.3
fastjsonschema ==2.21.2
folium ==0.20.0
ipycanvas ==0.14.3
ipycytoscape ==1.3.3
ipyleaflet ==0.20.0
ipympl ==0.10.0
ipython ==9.14.1
ipython-pygments-lexers ==1.1.1
ipyvue ==1.12.0
ipyvuetify ==1.11.3
ipywidgets ==8.1.8
jupyter-core ==5.9.1
jupyter-leaflet ==0.20.0
jupyterlab-fasta ==3.3.0
jupyterlab-geojson ==3.4.0
jupyterlab-kernelspy ==4.0.0
jupyterlab-night ==0.5.2
jupyterlab-tour ==4.0.1
jupyterlab-widgets ==3.0.16
jupyterlite-p5-kernel ==0.4.0a2
matplotlib-inline ==0.2.2
nbformat ==5.10.4
plotly ==6.8.0
spectate ==1.0.1
tenacity ==9.1.4
traittypes ==0.2.3
vega-datasets ==0.9.0
widgetsnbextension ==4.0.15
